id,created_at,updated_at,status,company,rtv
1,2019-12-03 15:55:28,2019-12-03 15:55:28,1,1,92
2,2019-12-03 15:55:28,2019-12-03 15:55:28,1,2,9
3,2019-12-03 15:55:28,2019-12-03 15:55:28,1,3,23
4,2019-12-03 15:55:28,2019-12-03 15:55:28,1,4,17
5,2019-12-03 15:55:28,2019-12-26 17:57:43,1,5,167
6,2019-12-03 15:55:28,2019-12-03 15:55:28,1,6,12
8,2019-12-03 15:55:28,2019-12-03 15:55:28,1,8,16
9,2019-12-03 15:55:28,2019-12-03 15:55:28,1,9,12
11,2019-12-03 15:55:28,2019-12-03 15:55:28,1,11,128
12,2019-12-03 15:55:28,2019-12-03 15:55:28,1,12,65
13,2019-12-03 15:55:28,2019-12-03 15:55:28,1,14,15
14,2019-12-03 15:55:28,2019-12-03 15:55:28,1,15,112
17,2019-12-03 15:55:28,2019-12-03 15:55:28,1,18,55
18,2019-12-03 15:55:28,2019-12-20 15:08:35,1,19,70
19,2019-12-03 15:55:28,2019-12-03 15:55:28,1,20,79
20,2019-12-03 15:55:28,2019-12-03 15:55:28,1,21,150
21,2019-12-03 15:55:28,2019-12-03 15:55:28,1,22,36
22,2019-12-03 15:55:28,2019-12-03 15:55:28,1,23,114
23,2019-12-03 15:55:28,2019-12-03 15:55:28,1,24,108
24,2019-12-03 15:55:28,2019-12-03 15:55:28,1,25,79
25,2019-12-03 15:55:28,2019-12-03 15:55:28,1,26,92
27,2019-12-03 15:55:28,2019-12-03 15:55:28,1,28,21
29,2019-12-03 15:55:28,2019-12-03 15:55:28,1,30,50
30,2019-12-03 15:55:28,2019-12-03 15:55:28,1,31,151
31,2019-12-03 15:55:28,2019-12-03 15:55:28,1,32,1
33,2019-12-03 15:55:28,2019-12-03 15:55:28,1,35,138
35,2019-12-03 15:55:28,2019-12-03 15:55:28,1,37,87
36,2019-12-03 15:55:28,2019-12-03 15:55:28,1,38,103
37,2019-12-03 15:55:28,2019-12-03 15:55:28,1,39,73
38,2019-12-03 15:55:28,2019-12-03 15:55:28,1,40,49
39,2019-12-03 15:55:28,2019-12-03 15:55:28,1,41,60
40,2019-12-03 15:55:28,2019-12-03 15:55:28,1,42,37
42,2019-12-03 15:55:28,2019-12-03 15:55:28,1,44,25
44,2019-12-03 15:55:28,2019-12-03 15:55:28,1,46,95
46,2019-12-03 15:55:28,2019-12-03 15:55:28,1,48,32
47,2019-12-03 15:55:28,2019-12-03 15:55:28,1,49,136
48,2019-12-03 15:55:28,2019-12-03 15:55:28,1,50,95
49,2019-12-03 15:55:28,2019-12-03 15:55:28,1,51,72
50,2019-12-03 15:55:28,2019-12-03 15:55:28,1,52,146
51,2019-12-03 15:55:28,2019-12-03 15:55:28,1,53,124
53,2019-12-03 15:55:28,2019-12-03 15:55:28,1,55,58
54,2019-12-03 15:55:28,2019-12-03 15:55:28,1,56,144
55,2019-12-03 15:55:28,2019-12-03 15:55:28,1,57,153
57,2019-12-03 15:55:28,2019-12-03 15:55:28,1,59,147
58,2019-12-03 15:55:28,2019-12-03 15:55:28,1,60,124
59,2019-12-03 15:55:28,2019-12-03 15:55:28,1,61,162
60,2019-12-03 15:55:28,2019-12-03 15:55:28,1,62,83
61,2019-12-03 15:55:28,2019-12-03 15:55:28,1,63,83
62,2019-12-03 15:55:28,2019-12-03 15:55:28,1,64,18
63,2019-12-03 15:55:28,2019-12-03 15:55:28,1,65,147
64,2019-12-03 15:55:28,2019-12-03 15:55:28,1,67,147
65,2019-12-03 15:55:28,2019-12-03 15:55:28,1,68,23
66,2019-12-03 15:55:28,2019-12-03 15:55:28,1,69,22
67,2019-12-03 15:55:28,2019-12-03 15:55:28,1,70,82
68,2019-12-03 15:55:28,2019-12-03 15:55:28,1,71,90
69,2019-12-03 15:55:28,2019-12-03 15:55:28,1,72,124
71,2019-12-03 15:55:28,2019-12-03 15:55:28,1,74,125
72,2019-12-03 15:55:28,2019-12-03 15:55:28,1,75,114
73,2019-12-03 15:55:28,2019-12-03 15:55:28,1,76,105
74,2019-12-03 15:55:28,2019-12-03 15:55:28,1,77,94
78,2019-12-03 15:55:28,2019-12-03 15:55:28,1,82,47
80,2019-12-03 15:55:28,2019-12-03 15:55:28,1,84,153
81,2019-12-03 15:55:28,2019-12-03 15:55:28,1,85,112
83,2019-12-03 15:55:28,2019-12-03 15:55:28,1,87,34
84,2019-12-03 15:55:28,2019-12-03 15:55:28,1,88,20
85,2019-12-03 15:55:28,2019-12-03 15:55:28,1,89,109
87,2019-12-03 15:55:28,2019-12-03 15:55:28,1,91,52
88,2019-12-03 15:55:28,2019-12-03 15:55:28,1,92,93
89,2019-12-03 15:55:28,2019-12-03 15:55:28,1,93,138
91,2019-12-03 15:55:28,2019-12-03 15:55:28,1,95,149
92,2019-12-03 15:55:28,2019-12-03 15:55:28,1,96,63
93,2019-12-03 15:55:28,2019-12-03 15:55:28,1,97,14
94,2019-12-03 15:55:28,2019-12-27 10:15:33,1,98,168
99,2019-12-03 15:55:28,2019-12-03 15:55:28,1,103,88
100,2019-12-03 15:55:28,2019-12-03 15:55:28,1,104,122
